cue/cv-90111.b,4841344,8b5fb10653a90469a9d29fcb46f15d2a
cue/cv-40146-battle.b,534272,c6e88cee559577ea4809024e3ea27aca
cue/cv-40203-battle.b,123552,960a605864ef2975f62abc0e879e652c
cue/cv-40136-battle.b,269120,8d6ba4cc7f50b829180fd82208fef074
cue/cv-40202-battle.b,93280,4ed017b9812e2f2ad5cbe0be8514d864
cue/cv-40126-battle.b,217024,b81d570ef0402c4f713eefafa6757c2c
cue/cv-40135-battle.b,142816,c23ee4d2da7c71394e8e003f7e7bb70c
cue/cv-40201-battle.b,115744,8ad0e9de3346acc0d2bc76d98d5af680
cue/cv-20217.b,2947680,bd5499a3809ce00b8d81310a6abb4382
cue/cv-30113.b,1945088,90cdba94abb8e7b7e24be3195c5de399
cue/cv-30130.b,1777344,40d16a7fbfd3fe265c8e0216e12d7f0c
cue/cv-10802.b,3952928,98ccc647c5dc78a49c761f24c76b28e7
cue/cv-40125-battle.b,142496,a709bd18c4dd32b71a94585f6b70768c
cue/cv-21301.b,2641792,62d0bfb4b123554e6514fc2da1c01817
cue/cv-30123.b,2182784,3b7a4c6f4d1ad78ad93ee7af0e7f6810
cue/cv-10738.b,3749888,669f30f334589d7ee84c99316482e148
cue/cv-10306.b,2365472,e61393d2f568f17c00e9fd6e6c5c1dcf
cue/cv-30102.b,2107520,6da4ea60333fbf918cdfb943b88811f7
cue/cv-20706.b,3037408,49edb3768ce4db05c5d0215a4367f6ca
cue/cv-40118.b,1106304,1565b373ae32ad7ba0a574449a2e3d50
cue/cv-40121-battle.b,102784,685b821dc9157b89dfd50dd071da3fa8
cue/cv-20129.b,2663904,09e9c5640c5d6e64368e456a3817acd4
cue/cv-20711.b,1777664,5fa9b9d152083e18cb034fc6139f05c1
cue/cv-40120-battle.b,111104,270d88b6f61ff27bde10c8f31e12ff7a
cue/cv-40119-battle.b,118464,490a3c607c517c079f077c305eab283d
cue/cv-20212.b,6984768,91c0bded147d1b31ebe9d5d14c03d62b
cue/cv-30403.b,2880032,3f7351390d46e8eb0ba25318d468c81e
cue/cv-30205.b,3650048,7137baa888ac89ca4cdd22105046ae52
cue/cv-40118-battle.b,94208,277e09d2ec94e5f631210a8474195650
cue/cv-40102-battle.b,314912,35d0d1600afed51970b71f1e5cd1de94
cue/cv-30602.b,1473600,cb4581b6f1509787af1c1209881ee9f0
cue/cv-40101-battle.b,102912,767be73e2acbc83452092542974d05a3
cue/cv-39905-battle.b,235040,ce72bf3f06ba6900b089c2a8b450a036
cue/cv-30608-battle.b,308736,32ca14692e1373f2f502486b119ea0f1
cue/cv-20709.b,1680000,df7a57965751d9d080418258c51ecfe4
cue/cv-30512.b,2420192,8a11099c5e5600fadc4b3efe0c8cbd82
cue/cv-30402.b,3161376,28d4a16ee9ecdeb2c09de1521470b1d1
cue/cv-39901-battle.b,211264,a11a7e216e3af47a4b8eb3c8cc5947c1
cue/cv-30401.b,3190656,280e6e7633166bf076183e4b38c4864d
cue/cv-31701-battle.b,148928,12e9277ffb87a842ef4390e2214e3e94
cue/cv-10139.b,2308160,61fc2d7aef3001ccc0eed9290da4098e
cue/cv-31201-battle.b,197664,525cb09c6b1706f04c66d62031d62694
cue/cv-30806-battle.b,180800,4a9d9550bfc90482867ba17500503ba1
cue/cv-30805-battle.b,202528,f8e2d9aa390690639c85156dfceaf977
cue/cv-30804-battle.b,169440,734e9cabc9ee117e7e82844ac8f7150b
cue/cv-30109.b,4386176,4232d40cafdb1a4562af9a44a5836fcf
cue/cv-30802-battle.b,201824,9100c8aee32b6423c66ae03045a23de0
cue/cv-30801-battle.b,164160,4c848dcbde7b74cf8c639a43ac1efc8e
cue/cv-30803-battle.b,142304,9794899d525f1e26fcc67c2bb0ee6004
cue/cv-20507.b,4127104,82412ffcca0aac17853ad973c504394a
cue/cv-29904.b,2639104,b2fc39c98e7727d880a881fe8301c71d
cue/cv-20701.b,3013952,0dbd338f44e6c9e999c2967c5a19f08b
cue/cv-30113-battle.b,237248,b86e86bf3a424f2eab642167051c0d9b
cue/cv-30128-battle.b,133760,501a385c0a31085c28e07c9e19089c25
cue/cv-10722.b,3765760,b59349350b3a56c136f1f669d44b8c94
cue/cv-30110.b,2277568,660fc5c0afcaae67de9b31a093c318a6
cue/cv-30711-battle.b,168096,3e6696cdc3d11f918bb2d9dbe69df69a
cue/cv-30407.b,3251200,522056ee530ced796e8e636858aaac5d
cue/cv-30709-battle.b,191104,bc0ef215bae749f98e94d1659a2b1815
cue/cv-30708-battle.b,159232,ab847ef5b446a2964be090d735e48a6d
cue/cv-30705-battle.b,338784,8dd3a96be99fb64a56c7cf6a688cd4ad
cue/cv-30706-battle.b,268000,8d1defbd167d9b02ec574fad22908e97
cue/cv-30603.b,1940416,a3a56087bca4c7b44cc5b852123d6426
cue/cv-10703.b,7843680,69c9c89b24bd7454913f9e964a777bc0
cue/cv-30704-battle.b,151360,0e97942287382dd1138b44c3396a8858
cue/cv-30112.b,3176096,e66fcae6aa9b03336ff4ce724054a313
cue/cv-30314.b,2429248,f0eadba9a4fd4db7e72fc4ec0057a413
cue/cv-30703-battle.b,196000,dd81ab8c95f73ac51b86a7e5c9b19460
cue/cv-30208.b,2865600,aaeb328df3fa7f355c7f7660410baeb3
cue/cv-30609-battle.b,164512,e1bf32cefbba29eecfb9adfd492cc38e
cue/cv-29903.b,4849952,a0cd14eb07fdc40918035a57254be653
cue/cv-30504.b,1420736,2bbb834132271c99320653a0326271bb
cue/cv-30406.b,1615136,ad932a27366879afb860b869de87cbd1
cue/cv-30601.b,1050400,f25ed84a0a19add812e9dfae6bcdbf8c
cue/cv-30606-battle.b,178976,f61ebe3755789317807e45f7a9e14d9b
cue/cv-30605-battle.b,147264,fd1d224ba099c9493a1168ffff12e85c
cue/cv-10229.b,6867808,8953f847805725abd7d86a4ec56239f4
cue/cv-29902.b,2548736,afc4323c1756fe393aa036b8b5c015fd
cue/cv-30603-battle.b,129888,84dc50117c92833225423ec86d1f809a
cue/cv-30602-battle.b,188992,c1fb46bb8775ec506abf1aaa0a912a94
cue/cv-30514-battle.b,360896,9a210b2dc90340d0578a0b4e28a30922
cue/cv-30601-battle.b,99744,f3d9bc6b7f10963db04e83fd4363f9b8
cue/cv-30401-battle.b,349792,dc06ce839db51202e36496b23f8f9422
cue/cv-30403-battle.b,301728,ce5e9cf1e6c2bc54710e4f89b390f089
cue/cv-30512-battle.b,273728,c27038f2ce28fe871367d05d70ed6290
cue/cv-30503.b,1447488,b7ea657c42a6f2915bbd7e3549f25186
cue/cv-10711.b,2991200,901b42ef9acf9abc71150dbec4220d56
cue/cv-30317.b,1710944,aba791ea2b1c1b98652465773c219ab6
cue/cv-20702.b,5751616,e5de2ecdda3ebaf3d9f4fda653a8b74b
cue/cv-30313.b,1462304,1ccbd64984d756ee713ffa571cc429e2
cue/cv-30508-battle.b,211264,5441010318ce12c1c64d6cf3103add4b
cue/cv-30502-battle.b,355456,0f70473992d336cb2a7b4029fbeb52e0
cue/cv-30504-battle.b,119392,da6df91d731de4a2305a855b4b7bb03b
cue/cv-30407-battle.b,271680,8340254bcb63aab76ab9ad7eb2390caf
cue/cv-30501-battle.b,225184,f1778659ffe64ae8f2983602fdc627f3
cue/cv-30503-battle.b,115360,dbd19370200a8f88a76f91d9b4d32294
cue/cv-20709-battle.b,334048,a5751d6dd67f6baced9f326e870b4805
cue/cv-30406-battle.b,317568,0cd66e9e2130f37a05359c1c21f7b844
cue/cv-30404-battle.b,285760,c45f16955f187cab9c406bf600d78c7a
cue/cv-30317-battle.b,243072,8fdaa6a591541bc058e68a9dfaf02d23
cue/cv-30314-battle.b,249888,047a7b51095fade578b954f8430ec8b9
cue/cv-30402-battle.b,201440,bfdd9e25eec142fe51a40bceb0fe9cde
cue/cv-30313-battle.b,124640,6963292c0dc1a45021000100024930cc
cue/cv-1060002.b,2298976,1e0556845294270724bd3ba66900ab57
cue/cv-20604.b,3157248,91f57b84357e7877a8c18bafe1396018
cue/cv-20502.b,3307392,7dd57da88fdedf37335389deeecdd251
cue/cv-20601.b,1814688,146dffeca08ae7b19708c5ebdce3c5b1
cue/cv-10519.b,2422432,d780de3734b722d064bee0f5fa2379c9
cue/cv-21302.b,2127648,741f87fe3c6bc2a3a865b4888fc78c1c
cue/cv-30307.b,1233312,8475e8379b3ea0f5c3460bcb50213bab
cue/cv-10220.b,1370400,c1acd9663df31773b3ee86952f78ca07
cue/cv-1060003.b,2384320,234876161a05bae85463d99ca8602284
cue/cv-1080003.b,2903360,6f5506a1a81375afbc8fddfb8d2008d3
cue/cv-10512.b,2006208,23a4922ff074d86fe947b40dbbca7b04
cue/cv-1080004.b,2834688,ae054b05f5d50a317fe52119cd2cbd2b
cue/cv-20505.b,2981344,103965f34e63720b3c830e70a70a77c4
cue/cv-30301.b,1690496,8ff59fa63b558d2ba38d82cc77fcb102
cue/cv-30309-battle.b,210592,8180ce7459664b6437b38c5b59053e1b
cue/cv-30307-battle.b,116896,58f876969a989a467993583887d01431
cue/cv-20702-battle.b,314528,e64031fda16307d1cee3be28e9456981
cue/cv-30306-battle.b,268256,2f909a8e4867d925e190d5fbd27e3fa6
cue/cv-20308.b,2038976,8348c97e543f94775e9e92faa683ef33
cue/cv-30304-battle.b,125472,6ea6c8ed5e5c6dd41e51848c2cdd3bcd
cue/cv-30303-battle.b,267360,67501450417aa5246526c5c5340b7f42
cue/cv-20222.b,3213408,8367969abce25a1df0c445bf9716ea0a
cue/cv-1050005.b,2242464,da3f75e3eff339e03cc6d64e7562de39
cue/cv-30301-battle.b,124256,40ba77eca1ddea08e380d9c08604863b
cue/cv-10216.b,3368928,ef910ad269c3ce0467494ccb79946800
cue/cv-30214-battle.b,284576,297d4f8f8f91ea03991d105028d93020
cue/cv-10138.b,2339840,f8452e4404c8c7d1f75f739a05ca86b5
cue/cv-20231.b,3366176,81d673bf814cafc597d8675bd8f86083
cue/cv-10307.b,2045120,ce4b3cf7cd5a8e88011876f8ef9b1c24
cue/cv-30213-battle.b,152128,abd21a5c173a7c3643c1904c49f64fce
cue/cv-30212-battle.b,284864,1c75f24b0f49d06c5cd669c3d583dd85
cue/cv-30210-battle.b,286848,602c7054d54a100e4817dc83d69eda72
cue/cv-20304.b,1659776,9dd8371404cc2a50d47575ad0e1888b7
cue/cv-20510-battle.b,253888,450a77ea34a5c012b22bb75b2e5cfb36
cue/cv-20210.b,2545408,467e8413dc3bcdac2d5305311b91f27c
cue/cv-30209-battle.b,163232,1d404f99e1a58f8fc0f7bbeb90898726
cue/cv-20216.b,2170496,843fe29b615b7c2f10d66814b1014da3
cue/cv-30208-battle.b,374016,735d1a78822fb9622f79dff8c7489986
cue/cv-30207-battle.b,407744,91a64ffcb1a781e42171070c4b468022
cue/cv-20232-battle.b,270656,f8d4efbf4815df6b7be5c5370b4984c0
cue/cv-1070007.b,3053216,e51034e4358b39b4689182b1e24e89cc
cue/cv-30205-battle.b,167584,7b773cf2e8b2f731ce23ede6935f0bfd
cue/cv-30204-battle.b,125696,691608f887ab04fbd1c2c528d5b244f3
cue/cv-1050004.b,2512512,820abc00f37eeb8d3195f7d3f8a326e1
cue/cv-10702.b,2284928,37fabfa3bad5e89c37f3d914a093464a
cue/cv-30201-battle.b,229792,3008742cda5fb52d9706f675bddaab21
cue/cv-30186-battle.b,236800,1ee19211aa6f3dd2e9a0c049e6154430
cue/cv-10509.b,2559648,c029c8396ce22ebf3fbba0b0cb5957b3
cue/cv-30185-battle.b,115072,e1a81fdf08be85c35f526f36987d6beb
cue/cv-30184-battle.b,248512,01b97493217c3c44d871882a14249581
cue/cv-20504-battle.b,321408,e2899cbd474d9b2d5101a34256f57b9d
cue/cv-20126.b,2083712,d85d75c50bf4eb1f2593842c665eb3be
cue/cv-20219.b,3075936,4207d96097caf61aaf589ff109e73a10
cue/cv-30182-battle.b,252000,8d660f77d9baef1a6bda2e1a600f567d
cue/cv-30181-battle.b,229952,b015b1da736abe43739ec6d8de344ae5
cue/cv-20226.b,1983904,979cc46a1fd3dc1aeadac627120b5764
cue/cv-20208-battle.b,368064,0599f5b8c09ad758279794c0266dd827
cue/cv-30179-battle.b,199104,b2fb103c77a950327e1a417cd83a32d5
cue/cv-30180-battle.b,126336,c461132725edb75b140479c2a11ac284
cue/cv-20228.b,2189280,4c74cf6773d4660bffe852d7ada9d29c
cue/cv-30172-battle.b,246720,92aceaa0dece65ea2133114d8cb81757
cue/cv-20127.b,1065536,d75f12be3c45b4f17be78f1b5e278540
cue/cv-30166-battle.b,278976,1161541deb9f8fda9b7c464dc5d5b376
cue/cv-30165-battle.b,184512,7ae27ffbc2d0485502ccc8bccf5cc1b5
cue/cv-20402.b,1253024,5a2288a9a87dfec9d75838ec569d3185
cue/cv-20122.b,1676832,3c781413e9bb101fa065f9873dde7260
cue/cv-30164-battle.b,238176,b9f31c1a4c859d1485d8dae27f4aaaa6
cue/cv-30163-battle.b,326272,b01c1961b5a6deebcdea808db80dac11
cue/cv-20132.b,2442176,ed6735a49c09f170addf86c319a67adc
cue/cv-20220-battle.b,231584,6f2b62ff4429b0907715f3e7cb511121
cue/cv-10504.b,1868128,d0a92cc271500c523ad12fcfdbca63af
cue/cv-20120.b,1059168,cc20d276204862cec5723c13faf093e1
cue/cv-20218.b,1510528,04aab60d0098be1da5a61b17677bd5a9
cue/cv-30160-battle.b,289888,3d37b7c509e2687d13b91739135420de
cue/cv-20111.b,1745920,78e433350ef085867228101dd977e037
cue/cv-20112.b,1982976,d630ab1f501b17a03d87749a708a48dc
cue/cv-20221.b,2988928,3a65addca82c2a26c5051e72b4247241
cue/cv-30159-battle.b,221440,1e844bb89ba656e6a8d8cd103cdf9d4f
cue/cv-30158-battle.b,141568,bc87be5cb2513e654d9f182d55408631
cue/cv-30157-battle.b,172416,3709a9663856528bf232c71a81eb125b
cue/cv-1050001.b,2339392,dd4ee3613aaa190b7cf436d4a2741f16
cue/cv-30156-battle.b,116256,81ab15bd49ebbd56a952292ec1665fa0
cue/cv-30154-battle.b,240736,991f87c223c8a5911b065f2d1eba5500
cue/cv-10213.b,3876224,6f998140b27819ab21209372494c40de
cue/cv-20109.b,1909728,99fb08882f0dfd64e599c760e97df5d5
cue/cv-20124.b,1595520,ff1b1795f04f9308476b4c636c3b361b
cue/cv-20301-battle.b,150656,78d34f644ec93a7c5ae2a33abb33bf92
cue/cv-30131.b,1589280,c202563e8d7d3b0b1005a3835dfbe38c
cue/cv-20113-battle.b,205408,61b83e0cd833f33f733f90e38c85f031
cue/cv-20113.b,2114528,8ee4d046c9f2385246016a566bc3eddb
cue/cv-30139-battle.b,252480,df3eb61259ba0ac125290900f565477d
cue/cv-30141-battle.b,94656,2f7cd3d745c55a306b1072ddadc1a579
cue/cv-20213.b,1010656,8e0147cd01c14445d91aa430d65a96e1
cue/cv-30138-battle.b,176832,9db4c31374e5ba219a86576337f5f2ec
cue/cv-11201.b,2211168,4e3f9f4875683bfe66d504af2b9493d8
cue/cv-30137-battle.b,132224,0cff8e9a2c1ca6c193f8a45c144bfce8
cue/cv-30135-battle.b,214752,c1e8ad6907354865cf0435ad3ec5e719
cue/cv-1040001.b,2397024,0cefcb09c678f28122ae3492b7c00b86
cue/cv-1050007.b,2734016,8bc9cbed068395fbf8956482dcdeb71e
cue/cv-10601.b,3373888,d5bb47e67ec31fad691796b6a3698649
cue/cv-30133-battle.b,134016,e785970d2024a84ece056b118b631a62
cue/cv-20101.b,2703200,b74dc73702d88698fdf6be44c2f13dae
cue/cv-30132-battle.b,89888,8d0b4d3e27cf09248f7ca6548ce1257d
cue/cv-20106.b,1097664,3ccb8bd7783d161802e4eeab4bd53f4b
cue/cv-20107-battle.b,148544,2d459bc60718e4e653f73a015562f43c
cue/cv-30130-battle.b,181888,9639dd125f90d7058d8e8576bf18829a
cue/cv-10226.b,4372544,1796b14533ae181b5e54f9279cbba169
cue/cv-10148.b,2293984,a87d002a234b405e3b9750e84250396f
cue/cv-30127-battle.b,153568,234bb22709f1c61544054fa028fe2281
cue/cv-20103.b,3079808,8b1dae28c1cf146e6bad74b368911feb
cue/cv-30125-battle.b,266112,8efd1c9e6bb967701716502cd695d422
cue/cv-10804.b,1892352,7706af1727bab58ae2aa3139d2efe469
cue/cv-10214.b,2679040,cb12aef2665c34e308b25fff1e29fc15
cue/cv-10503.b,2061120,4f3a9e2256a8239e8bcab357df131d59
cue/cv-30124-battle.b,172096,77f17a6e69ab7c20547a07dd31e9d7b0
cue/cv-1050006.b,2200288,0043bf5b5d82db75a936e749fb7882ae
cue/cv-10135.b,2984800,a8dcd1f11da85a944d698aa9fd426091
cue/cv-30123-battle.b,110272,60560fef522b2d57bd22c84a1af87dad
cue/cv-10144.b,2686592,e8eabe30e1b71d900294c9aa2b70068e
cue/cv-1050003.b,2640704,7770687b1570ff2de6ee84f3ed34462e
cue/cv-30120-battle.b,163808,3c520ebe9f90055bc412a37c1b4c6448
cue/cv-30118-battle.b,130656,bc5bcef3bd9d7ee7ba26e970e13c2b74
cue/cv-30117-battle.b,159904,c0030501973d09e8ff3a5db491e1b0c3
cue/cv-30116-battle.b,221696,ca8ca46573f433953aa6891ac981c05a
cue/cv-30115-battle.b,215488,3879b52e2cf35a16cab88b910b04143f
cue/cv-10729.b,2989632,00cb66078669724b1b6110ba3e43264a
cue/cv-20108.b,1476032,9cbe9cab66a432b29d74d36d41c53f17
cue/cv-30114-battle.b,351872,d9f44422b6b0a5bbd6448621e7eb92be
cue/cv-10210.b,2729120,5bbb206228c1baefe154f73959ba2b46
cue/cv-10804-battle.b,180448,0cde8b05a1a29e940d2498eab302ac9b
cue/cv-30112-battle.b,194720,856f171a0d310220c62c99d0f80af186
cue/cv-30111-battle.b,253216,0d2a7abb8df4dfb0ed53111952dad782
cue/cv-10799.b,2069536,ebfc5998aa8a41e4a4779076159a1abf
cue/cv-30110-battle.b,305056,b6865119f4ce40611f606aa66be15333
cue/cv-30109-battle.b,288704,e74de2510753c0791fe4db35734d4d43
cue/cv-10136.b,2214752,a0d2bc2aaf185aec9651835888b39aec
cue/cv-1080007-battle.b,312544,6a32dcd0e86db2fa2d40b96aa2b4e8ae
cue/cv-30101-battle.b,408896,d85d2339069a769ab12094f617699ce3
cue/cv-10130.b,2259616,373d7f463cb338d5f0cb3c5d28a376b8
cue/cv-30102-battle.b,222688,ba1d6a62f6e425025671482aca8c4c53
cue/cv-10802-battle.b,191872,661a0346330afd234b613650acff8caf
cue/cv-29904-battle.b,171136,5bd07aaa05bc93bbfb37c21518ae47f9
cue/cv-29903-battle.b,281856,30408bf2530e3020aeaef555757fc55e
cue/cv-10137.b,2428736,37eb350e08aea38dff373be91498d71f
cue/cv-10717.b,2051296,27ba0d2539c199ad4791b093c9162878
cue/cv-29902-battle.b,296000,79b291cf3c1eef22bf6f60aec295adc8
cue/cv-10140.b,2495744,c52a121067224f490abffc520ecbefdb
cue/cv-10126.b,2528448,14ef0c2c08402c842de5b062c60bb8f7
cue/cv-21304-battle.b,185024,559411d8ebf01f91ca56f5db69e7d984
cue/cv-10803.b,2415616,77a36b2860ebd5edb14c99cf9da778d0
cue/cv-21301-battle.b,309984,1f9a22cab4e98c9ff88a923cb40b3faa
cue/cv-21302-battle.b,208576,a98a50305e91b9edf9bfffa7ed8eb640
cue/cv-1070006.b,2909184,e3a5763e326a0f10a6db7eecffcb78af
cue/cv-20712-battle.b,400384,e16949b3bcb3096e3fa1d32805996d1c
cue/cv-10805.b,1564800,ddaa262d9b2fa1e64187b106e5e97358
cue/cv-10801.b,1696896,b5c0c31e5c840273ac779a85fb00a83b
cue/cv-1030003.b,2367776,13aa823c6333d402c68685a9209587ed
cue/cv-10102.b,3258240,fc6977ed1f6d4e5f479856ef38e4cf27
cue/cv-10114.b,1225344,54d2050949f656d661b4f6de9115fad3
cue/cv-20711-battle.b,160448,1602a1eedc9fe9c29638d553d8bb4817
cue/cv-10722-battle.b,246336,f4f83677a3c80fcac6396b16e804bb8c
cue/cv-1030001.b,2771584,b55ebb6aec0b52ef4ac7730595de5c07
cue/cv-20706-battle.b,244320,e9853baefaf7bf96a87db98f779dd505
cue/cv-1080004-battle.b,313696,d22df1e772aee80dd0bc75055dec5ba3
cue/cv-1060006.b,2333824,342e9160876be73f6c2537bb5ba68740
cue/cv-20705-battle.b,285440,0ee13049dce234a9236da0c7f1ee1069
cue/cv-10208.b,2815648,74a39f56dfe1d66b80dd3c21a626d758
cue/cv-10703-battle.b,636032,ff853753e5c535b5c441f8ef3657bd57
cue/cv-1030006.b,2365856,1433af791e96eddfde373fe58cd17dc7
cue/cv-20701-battle.b,203968,1531f2891d7dfba46e90954af2b0d4c4
cue/cv-10125.b,4268704,33a384760c95fe99859f48d860d862d3
cue/cv-20605-battle.b,252480,fa8a79647c6c3c9b8fb9d894933c37a1
cue/cv-20606-battle.b,132032,8676639252c4a667e8d35d9b6ad9d574
cue/cv-1040004.b,1618400,288d3d9d382496d0991966fed41ff253
cue/cv-20603-battle.b,460704,586675404a1b88383958104799bc2bb7
cue/cv-20604-battle.b,201024,788fc3ad772c2ff86a35a7894b4ac592
cue/cv-1030005.b,2034016,97806896f6c9b764d0ca06418ae36c70
cue/cv-20601-battle.b,358944,ecd66ed1c6552df09b7e362b0719462d
cue/cv-10301.b,1138784,962a8b32443d9a4e4d56495d6e879c9f
cue/cv-20513-battle.b,551488,3848ae5f6672b81cba1127f4281565ed
cue/cv-10701.b,1537920,5c1b5f8829e29141ca710b50d02400e6
cue/cv-10106.b,1438272,f2a741105bd91cf94fd17c6111cd2644
cue/cv-20511-battle.b,296416,6cdfecf097ed84187ad7bec10e450133
cue/cv-10211.b,1173408,38192bcb4778f377218cd388ee369669
cue/cv-20507-battle.b,424128,d50dd6b23cdfbdd020aa958268ef985e
cue/cv-10514.b,1551456,55ddc8b42879fd816c54a3afc551bc9b
cue/cv-10143.b,2204128,ce22f0cb843d249fb2ab0d6ac6954409
cue/cv-1060007.b,2523424,4b27e6fa5a0f6d8893f2e9d14a552a46
cue/cv-20505-battle.b,289568,bbf946fb26fc09cf93327de3b348bda2
cue/cv-10142.b,1671488,448f98b48eefb0ae16a79365b1d97a6b
cue/cv-1070002.b,2656576,f96e32af51343cf63210b18a2f664c2a
cue/cv-10508-battle.b,92576,e78136fd1d5787d78f5e28cb2a71bb8a
cue/cv-20306-battle.b,119840,f7602ccc6614c26e6a8a4abbe6329149
cue/cv-10507.b,1010944,8ce943ed035edb1ca26d04e9fece1174
cue/cv-10002.b,1354560,ea213b1fbd9c91229bae4e7656611fa9
cue/cv-20502-battle.b,356320,f74eb695ba5a650fb0a3da6270b72c36
cue/cv-10133.b,1678272,94146ba049f94a431a982321bfd3d6ca
cue/cv-1070005.b,2837152,49a782f39c3d9da1aa7282d8ca36baf6
cue/cv-10519-battle.b,285440,c2b6b43cf5c7b77f9e9fe040c1c18d77
cue/cv-20306.b,1238560,5966c8c55cd44be822d0c6cf535a98a3
cue/cv-20402-battle.b,153920,78a0572b8087b2b2dd6f04ea3401f858
cue/cv-20305.b,1058528,8d7556da95aadf4100827c8ab1edce62
cue/cv-20310-battle.b,137152,6cc596ae952ddef5c2b602d4271a67e3
cue/cv-20303.b,1016032,31a16a226427f10c3f2a78088df27a42
cue/cv-20309-battle.b,243776,c3cc8056c60599d4cac12a36d7f5362e
cue/cv-20308-battle.b,170080,dc9119b9855ef1eac54410aeac70ac17
cue/cv-1060003-battle.b,158720,7558f9840978da1014c44248b6cb1afa
cue/cv-20307-battle.b,189248,4fc14c45c0440c5c67e9d690db5a4fda
cue/cv-1060002-battle.b,226560,b7930dc77a2d228d0444a39631480a63
cue/cv-20305-battle.b,131456,405a760a1da4fe697c8273c83b19f344
cue/cv-1030002.b,1956992,f2d80d5f072edc943b6feae56afdba33
cue/cv-20304-battle.b,119616,0fa816de47a4e83a168ce561f64ce591
cue/cv-1060004-battle.b,205184,933086d851f2705c8ef53a65c926464a
cue/cv-10512-battle.b,175872,0499803cd1808e38339b6b05042c2dc1
cue/cv-20303-battle.b,108768,df31504671b45c5a3c18438d1237ba62
cue/cv-1060001-battle.b,169248,c672c915798971898725874b94cc5150
cue/cv-1050001-battle.b,256960,f503b7eadf9f066c0199a26bfde18b67
cue/cv-10509-battle.b,275008,044eb099e0bfb3326b92e4f2c4a4e806
cue/cv-10513-battle.b,188064,92848fcb7b4ec799a57cc96ad0881ef0
cue/cv-20231-battle.b,264832,502d577959d1ff1a99988945c3edf91e
cue/cv-10510-battle.b,130592,be42f19145ef0663783970ed766104ae
cue/cv-20225.b,1404576,78903dc09301fca609c3b7760c8822da
cue/cv-20228-battle.b,254624,95908d5af721ac96859afec756e74986
cue/cv-20229-battle.b,196896,af7fa9c9a16f1a7ad6e40c27402e93d0
cue/cv-20214.b,1328768,986e51dd8f9d9629928281ff7cea03b3
cue/cv-20224-battle.b,338496,6dbd5d7fe7ad98e67459082167d0ac07
cue/cv-20226-battle.b,213760,6b7d391202dae5ec9b3769de16441584
cue/cv-20227-battle.b,174208,b6ef9fd36f8cf0ddc9567cc55eedcc9e
cue/cv-20225-battle.b,132992,472fcdc1f96d5226077dc600141c9e8c
cue/cv-10307-battle.b,176064,caf992b2f1acd32b187f8ff7256dbe21
cue/cv-20122-battle.b,119296,68381ea85eb219d3c3710d08742d6fac
cue/cv-20223-battle.b,230816,59e99d97395b9342e240a2843eda6b43
cue/cv-20219-battle.b,342080,e77ea8e9935b8b45b234173b560b64bc
cue/cv-20221-battle.b,154400,1c2a70489d8a05a87d4f96055ae9d98c
cue/cv-20222-battle.b,138016,32b13f1a6f104bd1e252eea4742bc0d5
cue/cv-10218-battle.b,237664,4c22ca6070e544f4a2dbf2ff3bc70d22
cue/cv-1010004.b,1279936,37eee3edfc4f854b00ec452d9892831c
cue/cv-1010003.b,1127584,bf2425f9a3f8384e060430682183d341
cue/cv-10513.b,2653152,ada3e6fd7f90cc9ddf5cc3f2bc6d9919
cue/cv-10137-battle.b,238048,2f815830b25161c77ad4a0ea721ab89f
cue/cv-10112.b,1002880,21ffeb39055858f56d27ed97149650ae
