cue/cv-90111.b,4841344,8b5fb10653a90469a9d29fcb46f15d2a
cue/cv-10144-battle.b,193184,3d7b8c1e087444399157e6d49497f06f
cue/cv-1010006.b,1114272,f4ca5c078d8cc1de5c36106b5eba1d27
cue/cv-20218-battle.b,184640,bce776f7a3d37767ce4a1b7ad1b4ae12
cue/cv-1050002.b,1868864,3c4896520aab3b9cc8a449c80170f65b
cue/cv-20217-battle.b,217632,ef2354dbfa40e9e29f37a23a2b1ba56d
cue/cv-20202.b,1321504,f605b7ba5504cf25df9e8e03796feb33
cue/cv-20201.b,1273888,088f66a848766c44887f5828f572524f
cue/cv-10510.b,1471168,599a91a74341fbeae93da71aca801003
cue/cv-20215-battle.b,239840,cedce882f5faba2b20f456feac4b6767
cue/cv-20216-battle.b,117408,d26b575d27d0c41716689b26830adec6
cue/cv-20214-battle.b,138688,7a3a0374df41c7d3deb17dde98eae2a2
cue/cv-20212-battle.b,336672,2948145e870ddacb41dceb768ab143b7
cue/cv-10308.b,2372192,115ec3f054a98a75e93fdbaf327e34b8
cue/cv-20213-battle.b,108576,921281a5ef704cade503c74d77e45716
cue/cv-20125.b,1343552,31eb60fd6819092cb4fcd8d8121fdb54
cue/cv-20211-battle.b,324192,8aea1e461e4799d40d426cd5d7fb867d
cue/cv-20210-battle.b,280896,0ce1b508cba2bdb20bcd12d154f4ffbd
cue/cv-20203-battle.b,462400,a7105f8444cfbff24384b327cc8b5bd8
cue/cv-10107.b,1316288,6eafe058dba51cbb118be59e8410b1f7
cue/cv-10125-battle.b,380544,1f3825f2bfad284fcc7c6d364f65398f
cue/cv-10001.b,1334208,8c3ecd9618c6d236279d3d2c841fbd11
cue/cv-20116.b,1624384,995a731f0b2778a2b6dd4c6ff8d54fdb
cue/cv-20204-battle.b,215808,b75f0930f47866ef4e805d6f805f9990
cue/cv-20202-battle.b,154720,722d18bbb9f08c5447986efe16a064b6
cue/cv-20114.b,1566784,628b66c15d425e12f1baede4af473e51
cue/cv-20134-battle.b,223648,2c6e82162107710dcfda2cdb48e4a129
cue/cv-20133-battle.b,194080,f772080b2f34d6497126767a45c23bd6
cue/cv-20132-battle.b,192928,c13ea6bf6d2bee2338407da0a7bbf802
cue/cv-20129-battle.b,296832,e39df811e253274ce07845587cdee81b
cue/cv-10503-battle.b,177632,57d4d805fc669cc9fc1661a003367ba2
cue/cv-20201-battle.b,84608,eb0e39ea8c0080bb096742cdd13a27c6
cue/cv-10309.b,2214496,7d4a43cbe48d395ac9c2dccf78974f37
cue/cv-10310.b,2253856,a5af11e94d36dc48210d697e4fce7359
cue/cv-10229-battle.b,666144,c152194b09fa6fd9f2ca7843e6722ee3
cue/cv-10136-battle.b,222720,1254d424e2d3da961df8933fa6bb3ea0
cue/cv-1010002.b,1276640,2599e5a28f8caeca1cb11b4c96d21ace
cue/cv-10222-battle.b,322816,800ea0ad79a25cde9916fe0d7278bf82
cue/cv-20127-battle.b,117760,8e56eb593c83ce0bec496c81b56dc0e0
cue/cv-20126-battle.b,104224,5d98636089f9a061019f2e8ffa36b726
cue/cv-20125-battle.b,154944,0996f0e9681b60fa6b06a299c7231dc2
cue/cv-10655.b,2786688,cea5d2612e3d367a18e0bf34a4d15e8e
cue/cv-10147.b,2977056,d00d51316465ca58f8c7697cac11c7ba
cue/cv-10311.b,2409824,5fd2754ac597f272b937fed884a455c8
cue/cv-20123-battle.b,381920,3cc487e6cdeda44eae1e550a535890d8
cue/cv-20124-battle.b,105216,bab9ff75f9d36a555aad8084fadd4c84
cue/cv-10507-battle.b,104160,40529df93625c1afc87552cda78fcd8f
cue/cv-20120-battle.b,191424,7ff2e79e0569746a9712cc02eae97d6a
cue/cv-10218.b,2302176,0759e7ecf3c9c2ad4ef5b5ef6cf922fd
cue/cv-1070004.b,3089504,a0921b3ea8bb17a67e9b652e5c983a9c
cue/cv-1060005.b,2703072,aa5e4bf60e52c99e812316def5f8c421
cue/cv-10145.b,2559712,43bd121585275e9d6c0bfb1d7f788373
cue/cv-20116-battle.b,181248,a43609e394121c9a534702d819db510a
cue/cv-20114-battle.b,189472,1e82119d5b05cc94e35b5d6e38ca54fd
cue/cv-10134.b,1195008,7b2aaae9f4b805452027c9d373315108
cue/cv-10143-battle.b,180736,0d4ed0d773ce7349de66a3eddd2ba364
cue/cv-1030004.b,516096,b9d9ed8e56e2acb2aaddcb83a0dae154
cue/cv-20112-battle.b,171104,b89a51a084df05b3cb18deb9b81f6c16
cue/cv-1070001.b,2746080,fbeadcba36b1263f6b8f93cfe3fb5179
cue/cv-20111-battle.b,124224,3bb56b3399b600a9b6709cae3f3397fb
cue/cv-20107.b,1197440,229908d2b42a0bbfa2559c947891a4c2
cue/cv-20110-battle.b,334176,5cbf47dc95dcdff053c71dae8274921a
cue/cv-10222.b,2452032,eff64bc79a851c3fe07f06a83527e5ab
cue/cv-10149.b,2780384,c0e509104492af561011304b8c5a92de
cue/cv-20109-battle.b,174880,f65dd95d9e4d16bd1ba17617a9d65af4
cue/cv-10139-battle.b,175648,57a364605e524022f92d887c1ffbf382
cue/cv-20108-battle.b,180768,7b88d9d422c68fe313d7e90e3a6339fe
cue/cv-10124.b,1840736,5d792ff11bb625bb6a5359427dacacbd
cue/cv-20106-battle.b,78976,0ae8d2b2a87fb1877d4e440275772023
cue/cv-10224.b,1624192,b21d35016b6b756385578008bfeba244
cue/cv-20103-battle.b,242432,c6f3b5a64edfc175de1963a5f44858b0
cue/cv-10146-battle.b,250432,1c0413b7a514ea77117f6ce819c0d175
cue/cv-20102-battle.b,188480,eb786154187a20518e513422af2467ec
cue/cv-20101-battle.b,357984,11433efc82866ed27e745f1b267685a6
cue/cv-1060005-battle.b,199200,d345404492ec66e9b0fbc2b5a52d6d9f
cue/cv-10140-battle.b,369824,228a76ce57367e2fb06fbebdfca6f91a
cue/cv-1050007-battle.b,276832,ff5bce500dbe15ce673413f7a2e966b8
cue/cv-19902-battle.b,184704,3249b701e22eff69c1f466ef613030c0
cue/cv-19901-battle.b,246720,9eab50c2b5febaca5be7b8647ca45ff8
cue/cv-10303.b,1122560,38d3d1fe340e476b811fb2d335775176
cue/cv-11201-battle.b,266912,31c64739f049604928f1443fb2af720e
cue/cv-10203.b,1065696,414687c775acb1a099d77debc1f7da11
cue/cv-1070003.b,2611680,f62e0e5ca02caeb51d067189a5e09882
cue/cv-10806-battle.b,194080,4497dd98817eeb3dd9868aa32a2abcae
cue/cv-10702-battle.b,271200,bb8bb15afc4b24f55d6d10d26b6c456c
cue/cv-1030005-battle.b,158176,829a7088e385d20279268005890fbd8d
cue/cv-10115.b,1329216,ad3b7265664851e9b897556b0a859bf7
cue/cv-10805-battle.b,156512,b3b5e9995ab1b11f90692f4cca5fc7a9
cue/cv-10704.b,1802560,d4bbc4238b7acd94c8d205ac9dad202b
cue/cv-1050004-battle.b,265920,d82c044880e84f7a483bb0fc08213243
cue/cv-1040002-battle.b,189568,cf603d5e253109abca985f49d728b4f5
cue/cv-10803-battle.b,166656,60230bc863960fb44c6f1f30c367cea5
cue/cv-10801-battle.b,156448,0131d4880bbb5a6b0478ff1509eb7550
cue/cv-10313.b,3517952,3d9a4bd5fa71f9fb6a9c17f1275ad086
cue/cv-1050003-battle.b,351104,be40d98da72ae114e7777340a85fb65f
cue/cv-1040002.b,1570464,79febcba4c774ebd373c4925ca94fe9a
cue/cv-10146.b,2722560,afeb7979061279ad26a5322265bc2640
cue/cv-1010005.b,1165984,5dc79507b5260ca93bb6176e8fc8e3ff
cue/cv-1080006-battle.b,285824,2c2ea16bc3725b79defc0ff3e983650e
cue/cv-1080005-battle.b,368800,c693935b8e028e0efdc2cb7a27353d2d
cue/cv-10219.b,1628640,fb21e5b2177b3c75317d9ab7675bfc6a
cue/cv-1040003.b,1475168,97409d3292f407293a4a68e3ffa6461b
cue/cv-1080002-battle.b,303616,a931b4c9c55b6180c07d93de4694c93a
cue/cv-1080003-battle.b,274240,8f195bce34c7c1fcdee355a558965c0d
cue/cv-10141.b,1360640,0e69ce38bd2d90648c536201fd2d3243
cue/cv-1080001-battle.b,277984,bdb7cf2d8e0317daca6f67da3e66c2cb
cue/cv-10129.b,1520768,8efc8041797dbafecfd230d535bf38e2
cue/cv-10142-battle.b,124832,c8c4fde2ad8e6932c60774b888bfdc0b
cue/cv-10799-battle.b,295360,8dcb4b99d8edb717cf9a8e21313cbe0e
cue/cv-10708.b,1480736,dbd94a70a0f907d7fcae6497ac919b1a
cue/cv-10738-battle.b,255072,8dec9494641427423933c6d9299ebd61
cue/cv-10520-battle.b,191616,c89fecaa4d66586ddd0867bec9cc535e
cue/cv-10149-battle.b,312192,7b4d8599d789419fa08e42668b728f29
cue/cv-10729-battle.b,218528,9ff6ffb85e3f40f35451cf6abd545f20
cue/cv-1060004.b,2333184,337c346eca0ee6a3421d1a76d0c1ce1e
cue/cv-1010007.b,949952,fce164b97192471b11e7ea89642f089c
cue/cv-10148-battle.b,236992,7753bd70da591f12ec2c69ae091a875d
cue/cv-10723-battle.b,169728,d6c57d057f2ecf99d3e959d44801e26e
cue/cv-10717-battle.b,221216,9bddf79608bce4e8046365a4d7a2a71d
cue/cv-10104.b,2155360,1d64d226f2e5e93634aa2ff5263db2a7
cue/cv-1040003-battle.b,155584,c1804de916e49238a8ec98cfb53a156a
cue/cv-10711-battle.b,244224,3552aff8892107ed1e9da6082a108047
cue/cv-10202-battle.b,108928,68056fba91ef803a8993e0a833fc044f
cue/cv-1020002.b,1004032,51aff32bed5a8502090e1c852d150f2b
cue/cv-10105.b,1631072,f3f2134b2bd55bc87808759bd1f94b30
cue/cv-10145-battle.b,310880,bd19f69d9d6f5c6b4477322b63289047
cue/cv-10708-battle.b,91584,73b9040ba1c4cb99c236c037dc215437
cue/cv-1050002-battle.b,139776,5722c2a1e1fc2917a9b9647bd4d9f974
cue/cv-10103.b,2069184,87a2c62d020cef5813d18799e9f3df88
cue/cv-1050005-battle.b,230016,88bced0da7b7772fd15dcc9150353df7
cue/cv-10704-battle.b,257568,25e901afd831db981c6691b00b61b9c3
cue/cv-10221.b,1576800,a190fe3ef4daa1f60434b9618474fd98
cue/cv-10201.b,1136736,ed61e5c7d57295c304503ffe1318980e
cue/cv-1020001.b,984192,c9b4d22da48534b01a52b08959257bee
cue/cv-10202.b,920192,27c88fda85a7c021de123a52faf711d7
cue/cv-10204.b,865152,23b417d250795123f28e432b80d80a64
cue/cv-10701-battle.b,128896,42b406e6be509c854e8b9a7a765f92cc
cue/cv-10109.b,1440448,86c735d7d293606f41b9250ae832da27
cue/cv-1070007-battle.b,333920,4357280b9cf732f462b9038627532da1
cue/cv-10201-battle.b,117408,3836d6121b5cfe4e49f9673ce993165b
cue/cv-1070005-battle.b,297536,d4f8c5461a565a147ab121ff591ff808
cue/cv-10602.b,1409568,c9401b44a025910c113402f31e554797
cue/cv-1070006-battle.b,362272,ecfa7391cd0028edb622b60ee4bb0aed
cue/cv-10204-battle.b,118880,47e1c464fff0046ad65ba45f9abffd71
cue/cv-1070004-battle.b,387392,67298809d4fc9dcac3bf2ae6dbbe9b5d
cue/cv-1040004-battle.b,152000,274191db8e900ea645a3b98a3a578cae
cue/cv-10508.b,1101696,f309b2283e584da231a40cd5b1d4d8ba
cue/cv-1070003-battle.b,283744,11e9fa8ac3a75d7b3f311741b91db0cf
cue/cv-1070002-battle.b,255136,8c9b06053458cc1b602e82ee0047631a
cue/cv-1070001-battle.b,312128,044f148c1f684c3e94d570d8ee6c2e59
cue/cv-1020001-battle.b,159136,69da1758f4172c8c38dd7318c65fb629
cue/cv-10655-battle.b,326272,ec61fd8fc5e35c03c43194e48c24e10f
cue/cv-1020002-battle.b,115712,4d021fe8bd01f860581055efb1f173a6
cue/cv-10147-battle.b,225632,cc05729d6ef66af41df68135e2a50172
cue/cv-10203-battle.b,81408,b05516d839d151436942fabd7baf869b
cue/cv-10601-battle.b,337312,ad28b8b5c04c64928e80080cb85521e5
cue/cv-10602-battle.b,98656,4bd3ac4c9516772eb6665dad124b52e9
cue/cv-1060006-battle.b,259168,e1e8055f259a5c6b28f8b2eed3e8186a
cue/cv-1060007-battle.b,198496,d1d436fbd40ba634bca345641f9847c3
cue/cv-10514-battle.b,193056,98711f13fc973c53d25d10ad867db4fa
cue/cv-10312.b,1925856,8ac6ccc76b5b01bb7ff8c81151347d70
cue/cv-10130-battle.b,230496,9adadc66bbee43b5502ab9e4b2a82ad8
cue/cv-10131-battle.b,182848,4c8910abe049df5c6b80f89c331cc5c0
cue/cv-1050006-battle.b,303840,7cbc4107dba74d2463541b47b2d058e2
cue/cv-10325-battle.b,190560,03bf7d26e6a4bbdbda91546c1fa873e8
cue/cv-10141-battle.b,163392,5c7612da8dfd59bb3e83740c5cf24219
cue/cv-1010008.b,1113088,fb4e36656b756cdb7a37a89ad902d5c9
cue/cv-10138-battle.b,109312,e7f1191f1ab0c9229dae982e53365bb0
cue/cv-10113.b,949728,81e8e57ea5e9fa43a8a1b431163f33cd
cue/cv-10116-battle.b,155488,7d35763b28ce8772fcd5651c4fa96bd6
cue/cv-10108.b,953312,edefd4f30e3484b9f05fbb9c33e43199
cue/cv-10206.b,1060064,1493b1453a8cedefc62f11a1b4686f11
cue/cv-1010001.b,1095584,6a9d0f66f60d8251e452de4c17cff121
cue/cv-10115-battle.b,153472,808f84703ecfe5a244c65ee731ea3516
cue/cv-10127-battle.b,242336,f50b1028a68b90d08e3b219427b0ce33
cue/cv-10325.b,1644000,ef23289c46b95ada59aff4ff1477b674
cue/cv-10126-battle.b,183456,48b1b6f3f90d7fbb63d68a217d77ca04
cue/cv-10212-battle.b,439520,bf5b4e6b7c48cecbec26e09fbe08a759
cue/cv-10133-battle.b,120896,d5114e346e1dc03a2b92025ee166537d
cue/cv-10134-battle.b,114240,90002b80597d1fdd69abe8b949f7c48f
cue/cv-10129-battle.b,101536,fbb8622c9fbdb91a2d258f3757622e62
cue/cv-10113-battle.b,148160,7c473e627a1f11182d56e9a88619982f
cue/cv-10135-battle.b,259360,b51bbd58dc3e697499c6c0f2d55e6a4f
cue/cv-10215.b,1316096,86d189fbe5bccc9a4d5024764153ad88
cue/cv-10208-battle.b,282752,b7458e0f3f4fdbfc5a4f7b031b0b95e7
cue/cv-10221-battle.b,233760,e46ace3aa8af8cbbfba4dec682f8f3dd
cue/cv-10124-battle.b,157312,fb04e2d3bcb00fd23187749d4b900d22
cue/cv-10216-battle.b,208832,e3540dbb0c380827266410247ca0c5a8
cue/cv-1030001-battle.b,248704,eed1a4048cec6bd61e2814eae3408f67
cue/cv-10000.b,1451648,8471cc78cc115e9b3e2a5f10a4fca67c
cue/cv-10225-battle.b,203040,c5086030e0d496170f28ee87babf0410
cue/cv-1040001-battle.b,278912,327c279fa215c54d93b1382bafa2872e
cue/cv-1030002-battle.b,236864,ea7a89a4cb5fd484715353443b3ccf80
cue/cv-10226-battle.b,229376,d039635f80c59e0eb5f4f6d36dce79d6
cue/cv-10002-battle.b,235904,a89873445a8d0c69c7292c886c2a326b
cue/cv-10324-battle.b,187104,662a95ff0989697a0a542758595222aa
cue/cv-10112-battle.b,116224,4ab7c7000a722f561ecea152aa436420
cue/cv-10311-battle.b,200160,4b8e64d6a1db86cdaf78bb8aa1144ded
cue/cv-10210-battle.b,262624,266497d3bdac2c0a72c0ae2ec3a26623
cue/cv-10109-battle.b,154304,e932a8a1c34dca2c06756082f904dc9d
cue/cv-1030003-battle.b,244640,49b54ce1d34670d4cec81c2621e32f9e
cue/cv-10102-battle.b,295040,6079a166b1f12c81eea3cbf36a8ca209
cue/cv-10224-battle.b,122272,819d55712ace08a4763efc36c5806538
cue/cv-10108-battle.b,122336,22192382615b733d3538162d3af798bd
cue/cv-10214-battle.b,270176,830393392a0ad04f0b9af4dd0154a53a
cue/cv-1010004-battle.b,282144,247569cbe4aa0a037b6fa32820dd4347
cue/cv-10211-battle.b,98912,7942ae8c332775b259c920325cd0c8f7
cue/cv-10215-battle.b,186816,79700025f257573272a531b6ff75cdaa
cue/cv-10220-battle.b,162176,1114f003b07cef8d65cb5a6f3caca7f4
cue/cv-10213-battle.b,195584,ba4b2fdea6eb2d68f82303d754e44d5f
cue/cv-1030004-battle.b,92896,e793d67a61bf02a1401561e6df48beb4
cue/cv-10114-battle.b,156032,66bed36385846a6dc7f10f280f123e77
cue/cv-1030006-battle.b,180800,758953bf20d260ad3c98afa070bc53f1
cue/cv-10107-battle.b,190240,3b2934d670dd1ae17d0235b66a462b92
cue/cv-10219-battle.b,181088,157e5c74b64c582222d0eb72233711e4
cue/cv-10302.b,1415232,8b845ed1213abfb8706de6eebfaa3dbc
cue/cv-10313-battle.b,307328,29635d5725ec5d5006ceef97e9121109
cue/cv-10103-battle.b,116320,8d91780972981a7b6012a4726f135101
cue/cv-10305.b,1151072,9e711e2443fbcb86331eb27f3fb2ef7d
cue/cv-10209-battle.b,159008,c7f7066bbbaf30eccef964997b8adc81
cue/cv-10304.b,1077632,2ba1553eeec3e1fb41ed6b9f0acda01c
cue/cv-10104-battle.b,129248,c3c6da0a8d71be536a846e1b65d33f67
cue/cv-10206-battle.b,122016,d6ddf612a5fe58abb7f93302c7e6ee79
cue/cv-10309-battle.b,154240,5de271c04eafc25c3bff4ef57337d4a1
cue/cv-10106-battle.b,173856,d291ec856a589c069bbf616205696b84
cue/cv-10312-battle.b,259840,5378167324f08697f467710c4bff6a55
cue/cv-1010008-battle.b,176832,f88c1467f59c497a556e9592c8fd7601
cue/cv-10306-battle.b,147008,c248abc0e38ff2a13a9f2eebcbf813e6
cue/cv-10105-battle.b,120288,84d2ebaf7c8f11812dd10cc8516f9947
cue/cv-10310-battle.b,128704,909f7198fefca21c9f68f7715d606529
cue/cv-10001-battle.b,113856,bbb9a56a33eeefe6ababc5ba22620e1a
cue/cv-1010007-battle.b,164096,8be9a89f9a1abc767930a7c83d2a58db
cue/cv-10504-battle.b,300032,d095afa95838e1f7835db2a17eafc32f
cue/cv-10302-battle.b,96160,fd4374e131a687d5326ae7038e71b5d9
cue/cv-10305-battle.b,171712,788842d0bfadff30034ee42d117fba48
cue/cv-10308-battle.b,176928,e6ddddc5bb32e90b5dd2d2a8b0d0cd0e
cue/cv-10301-battle.b,106048,3e2b807f6f673cc082542b5e2e2dadb5
cue/cv-1010006-battle.b,149760,0ba730b16ee31dbf6b6ba8cc7ffe5aae
cue/cv-10304-battle.b,71008,720202adce76211155d2149a02cd6f8a
cue/cv-1010005-battle.b,165760,32840d88c230ceb532d991c1d6a18c42
cue/cv-1010003-battle.b,132992,4221e5ad00d09d40065024166b1880a8
cue/cv-1010001-battle.b,185856,2dc17a04333b336ec4923c5603c858ee
cue/cv-1010002-battle.b,178880,8cdab324359a8826a902d9da330d6ba8
cue/cv-10000-battle.b,284416,effe9cd41a900ab63d73fb72224dc251
cue/cv-10303-battle.b,85888,ef81755a8e471a7f354efc7df0f0e3a4
cue/cv-60802.b,3648544,844a33ba6fe729523be5abc345b6e52a
cue/cv-970301.b,2388832,204f2eeec3f45b34e117712fb26c36d4
cue/cv-60503.b,3673696,fb5d9c9640eaee67f7b368f27200a644
cue/cv-407023.b,1933088,22cfa4be3533d943f4af4191838a42ea
cue/cv-407013.b,2241440,244ffd4f472aece4d99197e73ea78a08
cue/cv-60202.b,2975264,22489039807c222536057efac718bc43
cue/cv-970301-battle.b,169088,42d84de9b9ee53872db02cadae2e9131
cue/cv-60108.b,4373504,53009c92889f2ad6bed8b14bac544368
cue/cv-49906.b,2698880,f0adcc4dde51347345b2a21cb9e9ad13
cue/cv-60802-battle.b,232192,e0d7e2bbd8236da1a105145794822c25
cue/cv-60108-battle.b,335200,3545120e60ef90b37a84e93292f9a5ec
cue/cv-60503-battle.b,257536,706eb80743270bbec300aa3b95d72740
cue/cv-60305-battle.b,351968,38ca5f376d1150da33c6aa389df7a208
cue/cv-60202-battle.b,214592,164278844e2990ba9237e70d90e5882e
cue/cv-60109-battle.b,269792,f7664a04ee01e4da501411498f86bbd4
cue/cv-30318.b,3729664,161f22d5f8c7648da2345ea01d296336
cue/cv-30211.b,2757440,30d98317ce3c43f34b1245bcdcc09bf5
cue/cv-407013-battle.b,289152,12ea156ac817088548fff23264522d6f
cue/cv-407023-battle.b,253472,e6ed195318242fa48d65c5eb031c7061
cue/cv-30318-battle.b,278528,c65010db4005fea589cdf127f2dc2896
cue/cv-30211-battle.b,196960,c35163151655fe199448076591c7b81a
cue/cv-10314.b,3288224,260b267469d11d5dd7a449d70e54ffb2
cue/cv-10314-battle.b,333280,f7e3e86baf6c5b1bc6189efeecde98cd
cue/cv-40809.b,4249536,c32dc5a4383e88a55e07c45c5fce3db1
cue/cv-70204.b,3567392,56d937140e7e6adcc5f4554dad63b61f
cue/cv-40601.b,3698880,08364e0b76efff55e688d0841be16f75
cue/cv-40405.b,2953248,da952af20f96249bdd3db7a7f223efa6
cue/cv-970202.b,2073504,7f8fdea1fa7fd94b31883deab2c67316
cue/cv-970202-battle.b,229472,85172f81efeffbd0a084784be8947c86
cue/cv-40206.b,4072864,f0a1e82298428958113672f40ae1e467
cue/cv-40302.b,2737184,12f0726315a538d86e814bb25ee1d3e2
cue/cv-40809-battle.b,230880,7c30070899b17ffa942043d16bdd579a
cue/cv-40206-battle.b,613408,bba28bb18740f5d8a80bc6acf872910d
cue/cv-40405-battle.b,408640,d3c1f253c55a3f4c2267c8bf29605a10
cue/cv-40302-battle.b,354432,4e154aa6df21f35df671585ebad17513
cue/cv-10707.b,3305792,bf195c15368190aa7fa7936828cca3fb
cue/cv-10707-battle.b,324256,eb0c0febc988ead7b6066d510e4813ff
cue/cv-970404.b,1846784,f3598faf2f3824bcf68e62f76c7b718f
cue/cv-9704043.b,1846784,71bc2e03c0ef890c862694492e4b6a54
cue/cv-40124.b,3336544,e5b359c9677d7ebce022e9d11b7805d2
cue/cv-40116.b,3009184,e785595c02bcc7d592ed1c1f49636809
cue/cv-970404-battle.b,140032,bed8a0e9f8f6e32b594f0a83b6cd0aa0
cue/cv-9704043-battle.b,140032,6e9e49c4dc9fdb9f89c4e30ba310bd3d
cue/cv-30188.b,3652544,1935f2c445f600bb419f859e8f9836d2
cue/cv-303123.b,4058592,b791eacfb964ece3ad839c20289dd897
cue/cv-40207.b,6375360,f24dfada45bd98f1dd7307d38279175c
cue/cv-30104.b,6026720,9f140a855d1f2a81daa8ff43e78a54e4
cue/cv-305073.b,1631232,1bed2d605ea508084a5405da3adb129f
cue/cv-40207-battle.b,458880,e47ad9adffdf59e3535392be9a3cb7b2
cue/cv-40124-battle.b,420800,6b071a60b38bf540c9baaf5565623c51
cue/cv-40116-battle.b,378912,3b2560d9d4b946c2f279db75a49fee98
cue/cv-30506.b,2845888,aecaa27ea3c3069f3cb20627d1249245
cue/cv-30510-battle.b,445760,28fcab6a9b52d0b7e781386cb623c8e2
cue/cv-30506-battle.b,392992,fd557408ea6fce411c857b44e9777cab
cue/cv-204043.b,2085792,cfbff0151dc4984d7b922e1dda1269f5
cue/cv-305073-battle.b,240992,00a40e21eaac7c5c3a77a4d9906a3ce3
cue/cv-303123-battle.b,450144,de22bf37e8aea202a0ae247fb20cd8f0
cue/cv-30310-battle.b,372704,c4559796adfc5c2010da24666132c921
cue/cv-30188-battle.b,274592,eff2b691eb282884349a3cdd19a965a7
cue/cv-30104-battle.b,572928,9f737b418d2ebc524a9f60086daa94fc
cue/cv-204013.b,1340192,951d41bf93e5afda268fb46b6aa236fc
cue/cv-20302.b,2154624,0bee9171bfdbb14870fa65638fa68657
cue/cv-204043-battle.b,177408,435049248ce4501d9dabcedab6fafb3b
cue/cv-204013-battle.b,214080,d8c29da28508755e50941062c868da56
cue/cv-20302-battle.b,238720,ca052351ead76d45959188ecebadef84
cue/cv-80108.b,3439840,748c5d8ecb5b6e393fd95b3fbf713065
cue/cv-30505.b,7014464,dbfb069004c84e472aab579dcfadf9ec
cue/cv-970101.b,1754816,1fe43ab048d368fc17d66b1fd8599aa9
cue/cv-50601.b,4548896,29429f503aa3e913ec3b1fe7a3cafaad
cue/cv-40403.b,3755296,bb67557aea9eae6c0f7f010c3617b6df
cue/cv-40128.b,3196160,9794a86a610a489ba327721333ca972d
cue/cv-970101-battle.b,158560,b85ce6f827307458edafbebd25497d94
cue/cv-80108-battle.b,398912,1577ebb3bd309c7993cdc48ce9fd6e20
cue/cv-30162.b,3200576,a13ca086017007413d883c7d05797a60
cue/cv-40403-battle.b,533056,afbde28879965346789a8a06a7f41d9d
cue/cv-30510.b,4275808,e5d790c6c64e176b2adb96941bd607ec
cue/cv-30161.b,2407680,8f7ec86d3e3491eb06524f8f60eacecf
cue/cv-29901.b,2917888,ddb3edd228a1581abfd5aa792c938523
cue/cv-30505-battle.b,565824,2d16780a53873dd26ba24f0990f7d640
cue/cv-30183.b,6328960,6e390025bb0db6088738d7d78cfb2b84
cue/cv-20207.b,4291840,e9583fd29b8e6c2f8ff473fc6dc59c92
cue/cv-10207.b,3783200,c6751843c3caa1926fa088eb126de77c
cue/cv-30183-battle.b,300544,30e1928ed8153232d11e615ab881680a
cue/cv-30161-battle.b,195456,47a5d319a50c719c535db3f7a63f1f91
cue/cv-29901-battle.b,389152,9aceeacb2f43c5d7af0a7f4a63efdc21
cue/cv-10501.b,2176640,eb274534e5a2778e8d963e7fa49b13b2
cue/cv-20207-battle.b,290560,4dec3f1a89c92127cbf62c1a1a76c32b
cue/cv-10316.b,4782528,a0ffe4efeffa6699e6b091358d46a4a4
cue/cv-10501-battle.b,198016,6895bc3966cd160ed82a8066baac0978
cue/cv-10111.b,2276096,fbb745c8015475b49f90de6dc9b510da
cue/cv-10316-battle.b,439648,dc983fff4f880f9846bc3f90c497dd35
cue/cv-10207-battle.b,441856,9c320b03367c39cf0e6eb2bde89b4120
cue/cv-10111-battle.b,285664,a074e2ac3367111c9b9e4c1b211fbb8a
cue/cv-40313-battle.b,341056,fe3bdcd92e6649457fc4a21a52c85033
cue/cv-20607-battle.b,411264,bcf7f95d3ccb201b76f913cdc57175aa
